"Ah," thought she, "if there
But one young man Like this rose were
Deep with crimson as ocean with green,
With not one billowed petal flawed,
With scent that dims the beauty seen
With beauty known, till overawed
The domineering eyes relent
In the dark palace of mute scent,
And, humid, vail before the throne
Of sense more puissant than they own.

With eyelids closed and blind heart fearless,
Then would I yield to my prince Peerless.
Oh that then, were now!" she sighed
And let her head nest in her hair
